;Actual Value;Prediction
776;2;2
777;2;2
778;2;2
779;2;2
780;2;2
781;2;2
782;2;2
783;2;2
784;2;2
785;2;2
786;2;2
787;2;2
788;2;2
789;2;2
790;2;2
791;2;2
792;2;2
793;2;2
794;2;2
795;2;2
796;2;2
797;2;2
798;2;3
799;2;2
800;2;2
801;2;2
802;2;2
803;2;2
804;2;2
805;2;2
806;2;2
807;2;1
808;2;2
809;2;2
810;2;2
811;2;2
812;2;2
813;2;2
814;2;2
815;2;2
816;2;2
817;2;1
818;2;1
819;2;1
820;2;1
821;2;1
822;2;1
823;2;1
824;2;2
825;2;2
826;2;2
827;2;2
828;2;2
829;2;2
830;2;2
831;2;2
832;2;2
833;2;2
834;2;2
835;2;2
836;2;2
837;2;1
838;2;1
839;2;2
840;2;2
841;2;2
842;2;2
843;2;2
844;2;2
845;2;2
846;2;2
847;2;2
848;2;2
849;2;1
850;2;1
851;2;2
852;2;2
853;2;2
854;2;2
855;2;2
856;2;2
857;2;2
858;2;2
859;2;2
860;2;2
861;2;2
862;2;2
863;2;2
864;2;2
865;2;2
866;2;2
867;2;2
868;2;2
869;2;2
870;2;2
871;2;2
872;2;2
873;2;2
874;2;2
875;2;2
876;2;2
877;2;2
878;2;2
879;2;2
880;2;2
881;2;1
882;2;2
883;2;2
884;2;2
885;2;2
886;2;2
887;2;2
888;2;3
889;2;3
890;2;2
891;2;2
892;2;2
893;2;2
894;2;3
895;2;3
896;2;3
897;2;2
898;2;2
899;2;3
900;2;2
901;2;1
902;2;1
903;2;2
904;2;2
905;2;2
906;2;2
907;2;2
908;2;2
909;2;2
910;2;2
911;2;2
912;2;2
913;2;2
914;2;2
915;2;2
916;2;1
917;2;2
918;2;2
919;2;2
920;2;2
921;2;2
922;2;2
923;2;2
924;2;2
925;2;2
926;2;2
927;2;2
928;2;2
929;2;2
930;2;2
931;2;2
932;2;2
933;2;2
934;2;2
935;2;2
936;2;2
937;2;2
938;2;2
939;2;2
940;2;2
941;2;2
942;2;2
943;2;2
944;2;2
945;2;2
946;2;2
947;2;2
948;2;2
949;2;2
950;3;3
951;3;3
952;3;3
953;3;3
954;3;3
955;3;2
956;3;2
957;3;2
958;3;2
959;3;2
960;3;2
961;3;3
962;3;3
963;3;2
964;3;3
965;3;3
966;3;3
967;3;3
968;3;3
969;3;3
970;3;3
971;3;3
972;3;3
973;3;3
974;3;2
975;3;2
976;3;2
977;3;2
978;3;2
979;3;3
980;3;3
981;3;3
982;3;3
983;3;3
984;3;3
985;3;3
986;3;3
987;3;3
988;3;3
989;3;3
990;3;3
991;3;3
992;3;3
993;3;3
994;3;3
995;3;3
996;3;3
997;3;3
998;3;3
999;3;3
1000;3;3
1001;3;3
1002;3;3
1003;3;3
1004;3;3
1005;3;2
1006;3;3
1007;3;3
1008;3;3
1009;3;3
1010;3;3
1011;3;3
1012;3;3
1013;3;3
1014;3;3
1015;3;3
1016;3;3
1017;3;3
1018;3;3
1019;3;3
1020;3;3
1021;3;3
1022;3;3
1023;3;3
1024;3;3
1025;3;3
1026;3;3
1027;3;3
1028;3;3
1029;3;3
1030;3;3
1031;3;3
1032;3;3
1033;3;3
1034;3;3
1035;3;3
1036;3;3
1037;3;3
1038;3;3
1039;3;3
1040;3;3
1041;3;2
1042;3;3
1043;3;3
1044;3;3
1045;3;3
1046;3;3
1047;3;3
1048;3;3
1049;3;3
1050;3;3
1051;3;3
1052;3;3
1053;3;3
1054;3;3
1055;3;3
1056;3;3
1057;3;3
1058;3;3
1059;3;3
1060;3;3
1061;3;3
1062;3;3
1063;3;3
1064;3;3
1065;3;3
1066;3;3
1067;3;3
1068;3;3
1069;3;3
1070;3;3
1071;3;3
1072;3;3
1073;3;3
1074;3;3
1075;3;3
1076;3;3
1077;3;3
1078;3;3
1079;3;3
1080;3;3
1081;3;3
1082;3;3
1083;3;3
1084;3;3
1085;3;3
1086;3;3
1087;3;3
1088;3;3
1089;3;3
1090;3;3
1091;3;3
1092;3;3
1093;3;3
1094;3;3
1095;3;3
1096;3;3
1097;3;3
1098;3;3
1099;3;3
1100;3;3
1101;3;3
1102;3;3
1103;3;3
1104;3;3
1105;3;2
1106;3;2
1107;3;3
1108;3;3
1109;3;3
1110;3;3
1111;3;3
1112;3;3
1113;3;3
1114;3;3
1115;3;3
1116;3;3
1117;3;3
1118;3;3
1119;3;3
1120;3;3
1121;3;3
1122;3;3
1123;3;3
1124;3;3
1125;3;3
1126;3;3
1127;3;3
1128;3;3
1129;3;3
1130;3;3
1131;3;3
1132;3;2
1133;3;3
1134;3;3
1135;3;3
1136;3;3
1137;3;3
1138;3;3
1139;3;3
1140;3;3
1141;3;3
1142;3;3
1143;3;2
1144;3;2
1145;3;2
1146;3;3
1147;3;3
1148;3;2
1149;3;3
1150;3;3
1151;3;3
1152;3;2
1153;3;2
1154;3;2
1155;3;2
1156;3;2
1157;3;2
1158;3;2
1159;3;2
1160;3;2
1161;3;3
1162;3;3
1163;3;3
1164;3;2
1165;3;2
1166;3;3
1167;3;1
1168;3;2
1169;3;2
1170;3;2
1171;3;2
1172;3;2
1173;3;2
1174;3;3
1175;3;3
1176;3;3
1177;3;3
1178;3;2
1179;3;3
1180;3;3
1181;3;2
1182;3;3
1183;3;3
1184;3;3
1185;3;3
1186;3;3
1187;4;3
1188;4;3
1189;4;3
1190;4;2
1191;4;2
1192;4;2
1193;4;3
1194;4;3
1195;4;3
1196;4;3
1197;5;3
